period,series,value,unit,source,ingested_at
2019-01-01,uk_imports_total_goods,37598.03,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.838707
2019-02-01,uk_imports_total_goods,37392.81,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.838721
2019-03-01,uk_imports_total_goods,38318.61,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.838726
2019-04-01,uk_imports_total_goods,39458.82,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.838730
2019-05-01,uk_imports_total_goods,39019.51,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.838733
2019-06-01,uk_imports_total_goods,39473.75,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.838737
2019-07-01,uk_imports_total_goods,40737.53,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.838740
2019-08-01,uk_imports_total_goods,40104.69,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.838743
2019-09-01,uk_imports_total_goods,38938.32,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.838746
2019-10-01,uk_imports_total_goods,38960.54,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.838750
2019-11-01,uk_imports_total_goods,37771.95,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.838753
2019-12-01,uk_imports_total_goods,37346.33,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.838756
2020-01-01,uk_imports_total_goods,37625.18,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.838759
2020-02-01,uk_imports_total_goods,36507.8,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.838763
2020-03-01,uk_imports_total_goods,37075.05,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.838766
2020-04-01,uk_imports_total_goods,32387.63,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.838769
2020-05-01,uk_imports_total_goods,33193.6,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.838772
2020-06-01,uk_imports_total_goods,34869.92,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.838776
2020-07-01,uk_imports_total_goods,34705.42,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.838782
2020-08-01,uk_imports_total_goods,34619.95,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.838785
2020-09-01,uk_imports_total_goods,36257.47,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.838788
2020-10-01,uk_imports_total_goods,34966.83,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.838793
2020-11-01,uk_imports_total_goods,34843.26,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.838797
2020-12-01,uk_imports_total_goods,33787.17,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.838800
2021-01-01,uk_imports_total_goods,32412.86,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.838804
2021-02-01,uk_imports_total_goods,33265.46,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.838808
2021-03-01,uk_imports_total_goods,33227.18,GBP_million,ONS_MRET_calibrated,2026-04-10T13:35:40.838811
